"통계분류(1)",통계분류(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023
"통계분류(1)",통계분류(2),표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,보통,다소만족,만족,매우만족,평균
"전체",소계,1544,1,1.8,0.9,15.8,17.5,40.5,22.5,5.59,1624,0.3,0.4,1,6.9,24,46.8,20.5,5.76,2123,0,0.2,0.6,4.3,43.4,29.9,21.6,5.67,2240,0.1,0.2,0.2,5.4,23.1,45,26,5.9,716,0.3,0.4,0.9,6.8,18.6,43.5,29.5,5.92,148,0.6,0.4,1.2,6.8,16.7,46.8,27.5,5.89,764,0.1,3.1,17.4,51.4,27.9,6.04,1010,0.1,0.1,2.5,15.7,50.9,30.7,6.09
"성별",남성,714,1,1.6,1.2,19.2,17.5,39.3,20.2,5.49,753,0.3,0.5,1,8.1,25.9,48,16.1,5.67,991,-,0.1,0.9,5.8,44.7,30,18.4,5.59,1022,0.1,0.4,0.1,5.8,26,43.7,23.9,5.84,312,-,0.7,0.9,9,21.8,38,29.6,5.84,57,1.1,1,-,12.3,16.6,44.8,24.2,5.74,286,0.3,3.9,16.4,47.3,32.2,6.07,399,0.3,0.3,3.2,19.7,52.5,24,5.95
"성별",여성,830,1,2,0.7,12.6,17.5,41.6,24.5,5.66,871,0.4,0.3,1,6,22.3,45.8,24.3,5.84,1132,0,0.2,0.4,3,42.2,29.8,24.3,5.74,1218,0.1,0.1,0.3,5.1,20.5,46.1,27.8,5.96,404,0.5,0.2,0.9,5.1,16.1,47.7,29.5,5.97,91,0.3,-,1.9,3.7,16.7,48,29.4,5.98,478,-,2.7,18,54.2,25.1,6.02,611,-,-,2,13,49.9,35.1,6.18
"연령별",15~19세,166,1,-,2,15,14.8,30.2,36.9,5.81,188,-,-,-,5.8,20,43.6,30.7,5.99,210,-,0.7,-,1.1,41,23,34.2,5.88,180,0,0,0,5.1,13.3,47.9,33.7,6.1,49,-,1.5,-,10.3,20.5,37.9,29.8,5.83,11,-,-,-,5.5,12.3,71.3,10.9,5.88,28,-,13.6,14.9,34.8,36.7,5.94,57,-,-,1,11.5,67.4,20.1,6.07
"연령별",20대,353,0.8,0.7,0.4,10.7,17.2,51.1,19.3,5.73,359,0.3,0.4,0.8,7.8,21.7,48.6,20.4,5.77,445,-,-,1.9,5.8,29.6,35.2,27.6,5.81,425,0,0.1,0.1,4.3,20.8,45.2,29.5,5.99,150,-,-,-,4.8,25.8,43.8,25.6,5.9,29,-,1.7,-,8.2,6.9,55.6,27.6,5.97,153,-,0.6,17.6,60.1,21.8,6.03,230,-,-,1.5,17.3,52.9,28.4,6.08
"연령별",30대,306,1.8,0.7,1,19.6,21.7,36.2,18.9,5.43,287,0.5,0.3,1.7,9,30.6,46.2,11.6,5.54,353,-,0.3,0.2,4.1,51,26.7,17.8,5.57,362,0,0.2,0.5,7,22.2,45,25.1,5.86,121,-,-,0.8,11.4,22.1,41.5,24.1,5.77,21,1.7,-,2.4,21.7,19.6,26.8,27.8,5.49,135,-,1.2,17.2,57.3,24.3,6.05,160,-,-,1.3,24.6,47.3,26.8,6
"연령별",40대,275,0.3,2.9,0.7,18,15.6,39,23.6,5.57,265,0.2,0.8,0.2,7.4,22.6,45.2,23.5,5.81,362,0.2,0.2,0.2,4.6,50.4,30.7,13.7,5.52,412,0,0.1,0.5,6.6,32.3,40.3,20.1,5.72,108,0.8,1.2,-,10.9,13.7,57,16.3,5.72,23,-,-,3.2,2.5,23.7,47.3,23.2,5.85,127,-,-,20,44.3,35.8,6.16,145,-,-,3.6,17.5,39.9,39.1,6.14
"연령별",50대,249,0.6,3.5,1.6,18.9,17.7,38.1,19.7,5.42,263,0.5,0.4,1.9,6.7,27.3,47.8,15.4,5.65,387,-,-,0.6,4.5,47.5,25.2,22.2,5.64,450,0.4,0,0,4.2,19.8,51.8,23.8,5.94,135,0.2,-,2.6,6.7,18.8,32.9,38.9,5.98,38,1.4,-,-,-,18.2,56.2,24.2,5.99,175,0.6,5,16.2,44.1,34.2,6.06,173,0.8,0.7,4.9,12.7,53.8,27,5.98
"연령별",60대,107,2.6,3.6,1.6,19.5,15.1,36.9,20.7,5.34,149,0.6,-,0.8,5.3,22.3,52,19,5.81,208,-,-,0.3,6.5,41.7,33.4,18.1,5.62,234,0,0.7,0.1,8.3,20.8,44.6,25.5,5.85,101,-,-,1.9,2.5,14.4,49.7,31.5,6.06,23,-,-,-,10.2,23.5,14.4,51.9,6.08,107,-,5.8,19.3,53.4,21.4,5.9,161,-,-,1.8,10.3,58,29.8,6.16
"연령별",70세이상,88,-,8.6,-,6.9,16,41.4,27.2,5.63,113,-,0.9,1.5,2.5,19.4,41.5,34.3,6.02,158,-,-,-,1,47.2,34,17.8,5.69,177,0,0.7,0,2.4,28.9,37.5,30.5,5.94,52,1.5,2,-,0.9,4.6,40.5,50.5,6.28,3,-,-,19.6,-,-,80.4,-,5.41,39,-,9.2,11,57.1,22.7,5.93,84,-,-,3.3,10.9,39.2,46.6,6.29
"학력별",초졸 이하,123,-,2.6,-,15.3,14.1,37.7,30.3,5.75,122,-,0.4,-,3.3,15.6,50,30.7,6.07,149,-,-,-,1.7,64.7,16.1,17.5,5.49,178,0,0.8,0.1,1.6,20.2,36.9,40.3,6.13,62,1.2,-,3.1,0.5,6.1,43.8,45.3,6.23,6,-,-,11.4,-,-,23.9,64.7,6.3,12,-,17.4,18,41.4,23.3,5.71,35,-,-,2.4,23.8,33,40.8,6.12
